value,value_fixed
femoston,Unknown
leicandipino,Lercanidipine
"sertraline, antidepressiva",sertraline
lometazepan,Lormetazepam
cÃ£Â¡psulas de aloe vera,Aloe vera
irenor 4mg,Reboxetine
aloe vera,Aloe vera
zetralina,Sertraline
amlodipina,Amlodipine
flouxitine prozac,Fluoxetine
thiroxine,Levothyroxine
betamethasone,betamethasone
clotrimazole,Clotrimazole
hydrocortisone,hydrocortisone
venlafaxina (valdrÃ£Â¡n),Venlafaxine
pylera,pylera
levensorgestel/ anticonceptiepil,Levonorgestrel
risperidon,Risperidone
trankimazÃ£Â­n,Alprazolam
"trankimazÃ£Â­n 0,25 mg",Alprazolam
sildenafilo,sildenafilo
venlafaxina retard cinfamed,Venlafaxine
citolapram,Citalopram
velmetia,velmetia
mirtazepina,mirtazepina
lometazepam,lometazepam
simenet,Sinemet
tegretÃ£Â³n,Unknown
emtricitabine/tenofovir,Emtricitabine
pantoprozol,Pantoprazole
can't remember. hiatus hernia problem,Unknown
diazepam sttada 5 mg,Diazepam
seretide inhalaciÃ£Â³n,Seretide
espirivina,Tiotropium bromide
no lo sÃ£Â©,Unknown
palexia retard,Tapentadol
merforbina,Metformin
trankimacin,Alprazolam
vomovo,Naproxen
alpralozam,xanax
abifyli,Aripiprazole
vitamin d liquid bioemulsion d,vitamins
levotiroxina sÃ£Â³dica,Levothyroxine
"ribotril 0,5",Rivotril
deprax 100,Trazodone
coripren 20/10,Coripren
nasopreno sÃ£Â³dico 550 mg,naproxeno sodico
lorazepam 1mg,Lorazepam
quadix,Unknown
dÃ£Â­azepan,Diazepam
norfenazim,norfenazin
lÃ£Â­rica,Unknown
sylodix,Silodyx
diverse corticosteroÃ£Â¯de-smeersels,TopicalÊcorticosteroids
naproxeno sÃ£Â³dico,naproxeno sodico
tebetane,Tebetane
b12 injecties,vitamin
"humoloog 200, oujeo",Insulin lispro
copodigrel,copodigrel
al)opyrinol,Allopurinol
ezethimide,Ezetimibe
psicotriq,Psicotric
"pastillas para dormir, no recuerdo el nombre, pero he probado mÃ£Â¡s de una",
ventolÃ£Â­n,Albuterol
glyceryl trinitrate patch.,Glyceryl trinitrate
omeprazol 20 mg,Omeprazole
ebastel forte flas,ebastel forte
atarÃ£Â¡x,Unknown
solifenacin,Solifenacin
fosinopril,Fosinopril
metmorfina,Metformin
noctarmid,Lormetazepam
oxybutinine,Oxybutynin
lordazepam,Lorazepam
hemicraneal,Hemicraneal
enalopril,Enalapril
vitaminas pelo y uÃ£Â±as,vitamins
vandral retard 225 mg,venlafaxine
paroxetia,Paroxetine
hrt evorol conti,Evorel Conti
epamarazole,Esomeprazole
diazepÃ£Â¡n,Diazepam
antibiÃ£Â³tico,Antibiotic
escitaloprÃ£Â¡n,Escitalopram
morfine ret,morphine
prevencor 40mg,prevencor
cymbalta 30mg,Cymbalta
isosorbide mononitraat retard (promocard),Promocard
spiriva respimat + formadual,Tiotropium bromide
omeprazonl,Omeprazole
hidroclorotizisa,Hydrochlorothiazide
lysodran,Mitotane
pritiq,Desvenlafaxine
pristiq desvenlafaxina,Desvenlafaxine